Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.1.0
Command line options from ElastixBase:
-out      results/
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 0 ms.
Preparation of the image pyramids took: 677 ms.

Resolution: 0
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.

WARNING: You have set MaximumNumberOfSamplingAttempts to 1000.
  This functionality is known to cause problems (stack overflow) for large values.
  If elastix stops or segfaults for no obvious reason, reduce this value.
  You may select the RandomSparseMask image sampler to fix mask-related problems.

WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
Elastix initialization of all components (for this resolution) took: 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 34 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.499527s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.475802s
Automatic parameter estimation took 0.98s
1:ItNr	2:Metric	2:Metric0	3a:Time	3b:StepSize	4:||Gradient0||	4:||Gradient||	Time0[ms]	Time[ms]
70	-0.350560	-0.350560	15.867936	1697.333554	0.002903	0.002903	11.4	14.1
71	-0.342201	-0.342201	16.867936	1652.511107	0.002474	0.002474	12.2	13.2
72	-0.333714	-0.333714	17.867936	1609.995058	0.002797	0.002797	12.9	13.9
73	-0.342233	-0.342233	17.015070	1646.115229	0.002616	0.002616	11.4	13.1
74	-0.349400	-0.349400	18.015070	1603.923449	0.002972	0.002972	10.9	12.5
75	-0.357027	-0.357027	19.015070	1563.840464	0.003264	0.003264	11.0	13.9
76	-0.344480	-0.344480	19.737860	1536.094059	0.002582	0.002582	13.9	15.1
77	-0.324878	-0.324878	18.884994	1568.940575	0.002635	0.002635	14.3	15.6
78	-0.344074	-0.344074	18.032129	1603.222444	0.003439	0.003439	12.5	13.7
79	-0.340052	-0.340052	17.179263	1639.035987	0.002726	0.002726	12.4	13.6
80	-0.381001	-0.381001	16.326396	1676.486130	0.002998	0.002998	13.9	15.5
81	-0.328664	-0.328664	17.326396	1632.743793	0.002730	0.002730	13.9	15.5
82	-0.361063	-0.361063	16.473612	1669.900012	0.003237	0.003237	25.6	27.6
83	-0.349270	-0.349270	15.620746	1708.790584	0.003062	0.003062	14.1	15.5
84	-0.333294	-0.333294	14.767879	1749.535807	0.003231	0.003231	25.4	26.5
85	-0.318407	-0.318407	13.915023	1792.271039	0.002972	0.002972	18.3	19.3
86	-0.323045	-0.323045	14.915023	1742.367938	0.002775	0.002775	15.9	17.0
87	-0.357569	-0.357569	15.914885	1695.174877	0.002893	0.002893	15.2	16.3
88	-0.334282	-0.334282	16.914885	1650.464872	0.002917	0.002917	14.8	16.0
89	-0.343990	-0.343990	17.914885	1608.052697	0.002912	0.002912	16.7	17.9
90	-0.345327	-0.345327	17.082543	1643.198688	0.003608	0.003608	13.6	14.7
91	-0.351389	-0.351389	16.229677	1680.841481	0.002987	0.002987	19.0	20.2
92	-0.355251	-0.355251	17.229677	1636.874552	0.002755	0.002755	17.8	19.0
93	-0.336099	-0.336099	18.229677	1595.149140	0.002685	0.002685	14.1	15.7
94	-0.350416	-0.350416	19.229677	1555.498084	0.002599	0.002599	13.5	14.9
95	-0.367785	-0.367785	20.229677	1517.770452	0.002963	0.002963	11.6	12.5
96	-0.377883	-0.377883	20.163047	1520.227249	0.003081	0.003081	12.9	14.1
97	-0.351212	-0.351212	21.163047	1484.171333	0.003159	0.003159	8.7	9.8
98	-0.359308	-0.359308	22.163047	1449.786102	0.003047	0.003047	11.6	13.1
99	-0.348741	-0.348741	23.163047	1416.958066	0.002851	0.002851	12.5	13.7
100	-0.350119	-0.350119	24.163047	1385.583786	0.002997	0.002997	14.4	15.6
101	-0.370588	-0.370588	23.543983	1404.840369	0.002732	0.002732	12.9	14.2
102	-0.335934	-0.335934	24.543983	1373.994574	0.003208	0.003208	8.7	9.7
103	-0.343909	-0.343909	23.691116	1400.215304	0.002579	0.002579	11.2	12.6
104	-0.353779	-0.353779	24.691116	1369.570063	0.002870	0.002870	11.9	12.9
105	-0.351866	-0.351866	23.838250	1395.620598	0.002852	0.002852	11.1	12.0
106	-0.382625	-0.382625	24.793732	1366.501091	0.003243	0.003243	9.5	10.5
107	-0.356928	-0.356928	25.793732	1337.298439	0.002854	0.002854	10.1	11.1
108	-0.343617	-0.343617	26.724734	1311.210772	0.002693	0.002693	13.2	14.4
109	-0.333018	-0.333018	27.724732	1284.300244	0.003040	0.003040	11.9	13.7
110	-0.355127	-0.355127	28.724732	1258.472046	0.002878	0.002878	9.9	11.1
111	-0.372737	-0.372737	29.724479	1233.668379	0.002686	0.002686	10.1	10.9
112	-0.376365	-0.376365	30.710398	1210.147047	0.003737	0.003737	11.9	12.9
113	-0.372988	-0.372988	29.857531	1230.440873	0.002879	0.002879	10.0	11.2
114	-0.340848	-0.340848	29.004665	1251.426950	0.003075	0.003075	10.5	11.8
115	-0.361212	-0.361212	28.151798	1273.141316	0.003071	0.003071	12.3	13.1
116	-0.357151	-0.357151	29.151798	1247.755560	0.002976	0.002976	15.8	16.9
117	-0.364862	-0.364862	28.298932	1269.341603	0.002844	0.002844	15.9	17.0
118	-0.359854	-0.359854	29.298932	1244.105648	0.002571	0.002571	13.7	14.9
119	-0.348435	-0.348435	30.297251	1219.893553	0.003410	0.003410	11.4	12.8
120	-0.370567	-0.370567	31.297221	1196.568084	0.003508	0.003508	10.8	12.5
121	-0.358903	-0.358903	32.297221	1174.117231	0.003046	0.003046	13.4	15.3
122	-0.369597	-0.369597	33.297184	1152.494117	0.002983	0.002983	12.0	12.9
123	-0.374560	-0.374560	32.444318	1170.885663	0.002961	0.002961	12.6	13.5
124	-0.363375	-0.363375	33.444318	1149.379549	0.002751	0.002751	10.5	11.6
125	-0.352727	-0.352727	34.442903	1128.678012	0.003374	0.003374	11.1	12.0
126	-0.357184	-0.357184	35.442903	1108.681202	0.002897	0.002897	11.4	12.2
127	-0.375613	-0.375613	34.590036	1125.690670	0.002918	0.002918	9.7	10.7
128	-0.340915	-0.340915	33.737170	1143.230193	0.002273	0.002273	10.1	11.2
129	-0.347759	-0.347759	32.884304	1161.324920	0.002771	0.002771	8.9	10.3
130	-0.345131	-0.345131	32.031438	1180.001666	0.002393	0.002393	8.5	9.6
131	-0.375987	-0.375987	33.031438	1158.162506	0.002860	0.002860	9.9	11.1
132	-0.348309	-0.348309	32.178578	1176.736707	0.003037	0.003037	8.3	9.1
133	-0.331366	-0.331366	33.178578	1155.017113	0.002872	0.002872	8.5	9.5
134	-0.356965	-0.356965	32.325712	1173.489917	0.002820	0.002820	7.8	8.5
135	-0.372824	-0.372824	31.472845	1192.563215	0.003437	0.003437	8.2	8.9
136	-0.372362	-0.372362	32.472845	1170.260994	0.003036	0.003036	8.0	8.8
137	-0.369747	-0.369747	33.472845	1148.777611	0.002835	0.002835	8.3	9.7
138	-0.364091	-0.364091	34.472845	1128.068783	0.003421	0.003421	8.7	9.9
139	-0.351364	-0.351364	35.472845	1108.093363	0.002505	0.002505	7.8	8.9
140	-0.349439	-0.349439	36.472845	1088.813069	0.002753	0.002753	12.2	13.3
141	-0.363408	-0.363408	35.630513	1105.008271	0.002339	0.002339	18.8	19.9
142	-0.351291	-0.351291	34.777654	1121.904216	0.002813	0.002813	17.8	18.8
143	-0.368639	-0.368639	33.924789	1139.325007	0.003242	0.003242	20.5	21.5
144	-0.358241	-0.358241	34.924689	1118.954548	0.003135	0.003135	16.5	17.6
145	-0.366256	-0.366256	35.924689	1099.297795	0.002833	0.002833	14.6	15.7
146	-0.373154	-0.373154	36.924689	1080.319743	0.002704	0.002704	17.0	18.1
147	-0.364745	-0.364745	36.071823	1096.463760	0.003281	0.003281	10.1	11.2
148	-0.367000	-0.367000	37.071823	1077.582593	0.003037	0.003037	12.9	14.2
149	-0.357642	-0.357642	38.071823	1059.340688	0.003160	0.003160	16.3	17.4
150	-0.372302	-0.372302	37.219157	1074.855571	0.002437	0.002437	13.7	14.7
151	-0.401005	-0.401005	38.219157	1056.705101	0.002796	0.002796	10.3	11.5
152	-0.373891	-0.373891	37.404203	1071.450035	0.002832	0.002832	15.1	16.6
153	-0.342708	-0.342708	36.555670	1087.246239	0.002972	0.002972	13.1	14.4
154	-0.378569	-0.378569	35.702803	1103.599503	0.003035	0.003035	11.4	12.9
155	-0.349045	-0.349045	34.849937	1120.452217	0.002818	0.002818	13.0	14.7
156	-0.353513	-0.353513	35.849937	1100.743273	0.002749	0.002749	13.0	14.5
157	-0.358370	-0.358370	34.997071	1117.508179	0.002510	0.002510	10.1	11.1
158	-0.344427	-0.344427	35.997047	1097.902229	0.003032	0.003032	11.2	13.0
159	-0.350382	-0.350382	35.144181	1114.580075	0.003165	0.003165	11.7	12.5
160	-0.368147	-0.368147	36.144181	1095.075375	0.003162	0.003162	10.2	11.0
161	-0.380348	-0.380348	37.144181	1076.241584	0.002863	0.002863	9.5	10.9
162	-0.356029	-0.356029	38.144181	1058.044670	0.002948	0.002948	12.0	13.1
163	-0.352377	-0.352377	37.291314	1073.525035	0.003372	0.003372	11.7	13.0
164	-0.373799	-0.373799	38.291308	1055.419200	0.003226	0.003226	10.7	11.9
165	-0.395906	-0.395906	39.291308	1037.913871	0.003293	0.003293	10.5	11.5
166	-0.376782	-0.376782	40.291308	1020.979759	0.002851	0.002851	11.1	11.9
167	-0.359623	-0.359623	41.291308	1004.589355	0.002912	0.002912	13.7	14.5
168	-0.394949	-0.394949	40.438442	1018.534703	0.003015	0.003015	12.8	13.9
169	-0.360652	-0.360652	41.438277	1002.224721	0.002979	0.002979	13.0	15.1
170	-0.376613	-0.376613	42.438277	986.426299	0.003187	0.003187	11.6	12.9
171	-0.381724	-0.381724	41.585411	999.868568	0.002855	0.002855	12.0	13.4
172	-0.378215	-0.378215	40.732545	1013.682260	0.002845	0.002845	11.4	12.3
173	-0.367203	-0.367203	41.732545	997.523466	0.002995	0.002995	10.5	11.4
174	-0.364120	-0.364120	41.205201	1005.979952	0.002884	0.002884	9.3	11.4
175	-0.361509	-0.361509	40.352335	1019.964205	0.002714	0.002714	12.5	13.7
176	-0.365296	-0.365296	39.499468	1034.342733	0.002983	0.002983	11.3	12.5
177	-0.377069	-0.377069	38.646602	1049.132448	0.003188	0.003188	10.6	11.9
178	-0.349997	-0.349997	37.795608	1064.317344	0.002879	0.002879	9.6	10.4
179	-0.368852	-0.368852	38.581358	1050.281281	0.002962	0.002962	11.9	12.9
180	-0.366498	-0.366498	37.728492	1065.533668	0.002664	0.002664	12.4	13.5
181	-0.366544	-0.366544	36.875850	1081.231376	0.002820	0.002820	13.4	15.1
182	-0.344558	-0.344558	36.023134	1097.399974	0.003257	0.003257	9.0	10.5
183	-0.362343	-0.362343	36.932629	1080.171674	0.002823	0.002823	11.0	12.2
184	-0.370539	-0.370539	37.932629	1061.842750	0.003218	0.003218	10.8	11.6
185	-0.373580	-0.373580	38.932629	1044.125477	0.002601	0.002601	9.9	10.8
186	-0.384056	-0.384056	39.930915	1027.018634	0.002861	0.002861	9.7	11.9
187	-0.348523	-0.348523	40.930906	1010.435496	0.003377	0.003377	12.7	14.0
188	-0.371682	-0.371682	41.930507	994.385530	0.002894	0.002894	11.8	13.1
189	-0.349974	-0.349974	42.930507	978.831367	0.002833	0.002833	9.0	9.9
190	-0.373571	-0.373571	42.077640	992.066049	0.003017	0.003017	10.6	12.1
191	-0.381647	-0.381647	43.077640	976.583799	0.002650	0.002650	10.6	11.5
192	-0.377161	-0.377161	44.077576	961.578303	0.003327	0.003327	9.4	10.6
193	-0.358495	-0.358495	45.077576	947.026040	0.002804	0.002804	10.5	12.6
194	-0.375643	-0.375643	46.077575	932.907681	0.002738	0.002738	10.9	12.1
195	-0.367532	-0.367532	47.074211	919.249509	0.003011	0.003011	11.1	12.8
196	-0.376306	-0.376306	48.074211	905.941365	0.002832	0.002832	9.9	11.6
197	-0.361976	-0.361976	49.074211	893.013052	0.002749	0.002749	10.8	12.7
198	-0.366266	-0.366266	50.030858	880.985907	0.002764	0.002764	11.7	12.8
199	-0.373118	-0.373118	50.986184	869.294385	0.003077	0.003077	10.5	11.7
Time spent in resolution 1 (ITK initialization and iterating): 4.21
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 62577.185249 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.852866 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.

WARNING: You have set MaximumNumberOfSamplingAttempts to 1000.
  This functionality is known to cause problems (stack overflow) for large values.
  If elastix stops or segfaults for no obvious reason, reduce this value.
  You may select the RandomSparseMask image sampler to fix mask-related problems.

WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
Initialization of AdvancedMattesMutualInformation metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.835288s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.402931s
Automatic parameter estimation took 1.24s
1:ItNr	2:Metric	2:Metric0	3a:Time	3b:StepSize	4:||Gradient0||	4:||Gradient||	Time0[ms]	Time[ms]
0	-0.318039	-0.318039	0.000000	3610.514754	0.003260	0.003260	10.3	1663.3
1	-0.306101	-0.306101	0.000000	3610.514754	0.003459	0.003459	10.4	11.3
2	-0.308731	-0.308731	0.081904	3596.487715	0.003417	0.003417	12.1	12.9
3	-0.319089	-0.319089	0.000000	3610.514754	0.003230	0.003230	11.2	12.3
4	-0.323966	-0.323966	1.000000	3446.400447	0.003392	0.003392	10.6	11.5
5	-0.319958	-0.319958	0.076606	3597.391825	0.003260	0.003260	10.9	11.6
6	-0.318871	-0.318871	1.076585	3434.444637	0.003352	0.003352	10.5	11.3
7	-0.317179	-0.317179	2.076481	3285.631344	0.003369	0.003369	11.3	12.1
8	-0.326201	-0.326201	1.153173	3422.571131	0.003852	0.003852	11.0	11.8
9	-0.333546	-0.333546	2.153173	3274.748145	0.003686	0.003686	12.5	13.3
10	-0.329883	-0.329883	3.153173	3139.165621	0.003442	0.003442	11.6	12.5
11	-0.315342	-0.315342	4.153173	3014.363647	0.003837	0.003837	10.8	11.6
12	-0.320128	-0.320128	5.153173	2899.105599	0.003938	0.003938	11.0	11.9
13	-0.316114	-0.316114	4.232977	3004.830157	0.003542	0.003542	11.0	11.9
14	-0.317197	-0.317197	5.232977	2890.286154	0.003548	0.003548	11.0	11.8
15	-0.315874	-0.315874	4.309695	2995.721934	0.003234	0.003234	10.9	11.6
16	-0.322294	-0.322294	3.386324	3109.152874	0.003457	0.003457	10.6	11.4
17	-0.316897	-0.316897	2.464114	3231.351936	0.003404	0.003404	11.0	12.1
18	-0.309091	-0.309091	1.542897	3363.401265	0.003894	0.003894	11.7	12.6
19	-0.310757	-0.310757	2.542897	3220.538592	0.003372	0.003372	11.8	13.0
20	-0.332463	-0.332463	3.272858	3123.686961	0.003298	0.003298	12.3	13.4
21	-0.310219	-0.310219	2.349464	3247.218450	0.003641	0.003641	11.2	12.2
22	-0.335480	-0.335480	1.463070	3375.353780	0.003209	0.003209	11.4	12.6
23	-0.347811	-0.347811	2.454771	3232.639150	0.003558	0.003558	11.8	12.9
24	-0.315929	-0.315929	1.700133	3340.104272	0.003405	0.003405	11.9	12.9
25	-0.329865	-0.329865	0.786848	3480.118315	0.003963	0.003963	11.9	12.8
26	-0.298485	-0.298485	1.786837	3327.395147	0.003392	0.003392	11.5	12.4
27	-0.335355	-0.335355	2.786837	3187.511261	0.003785	0.003785	11.2	12.4
28	-0.337383	-0.337383	3.786837	3058.914325	0.004044	0.004044	11.9	13.1
29	-0.329681	-0.329681	4.786837	2940.291252	0.003278	0.003278	11.2	12.3
30	-0.334481	-0.334481	5.719581	2837.649615	0.003613	0.003613	12.5	13.4
31	-0.350703	-0.350703	5.406524	2871.290784	0.003378	0.003378	11.7	12.6
32	-0.329500	-0.329500	6.406524	2766.524131	0.003938	0.003938	11.0	12.2
33	-0.331568	-0.331568	5.489047	2862.345717	0.003823	0.003823	11.5	12.8
34	-0.340806	-0.340806	6.488997	2758.223993	0.003666	0.003666	11.2	12.4
35	-0.335812	-0.335812	5.565602	2854.097132	0.003744	0.003744	11.5	12.4
36	-0.342634	-0.342634	4.642208	2956.875178	0.003391	0.003391	11.7	12.6
37	-0.365305	-0.365305	5.642205	2845.890944	0.003952	0.003952	11.8	12.6
38	-0.341326	-0.341326	5.673948	2842.504273	0.003146	0.003146	12.2	13.5
39	-0.349727	-0.349727	5.182872	2895.817108	0.003430	0.003430	12.2	13.6
40	-0.359503	-0.359503	4.260270	3001.583511	0.003561	0.003561	11.6	12.9
41	-0.318701	-0.318701	3.337093	3115.442364	0.003078	0.003078	11.9	12.8
42	-0.341315	-0.341315	4.337093	2992.482623	0.003457	0.003457	11.6	12.7
43	-0.315431	-0.315431	3.413705	3105.665786	0.003510	0.003510	12.0	13.4
44	-0.315342	-0.315342	4.410948	2983.785204	0.003185	0.003185	11.4	12.5
45	-0.327175	-0.327175	5.410592	2870.848588	0.003377	0.003377	11.2	12.1
46	-0.323555	-0.323555	6.410238	2766.149298	0.003319	0.003319	12.3	13.5
47	-0.340952	-0.340952	7.363450	2673.187119	0.003424	0.003424	12.2	13.3
48	-0.339158	-0.339158	8.363450	2582.149209	0.003619	0.003619	11.7	13.0
49	-0.358431	-0.358431	7.440254	2665.968129	0.003917	0.003917	12.1	13.4
50	-0.342964	-0.342964	8.440254	2575.412926	0.003425	0.003425	11.2	12.5
51	-0.338687	-0.338687	9.440249	2490.807793	0.003110	0.003110	12.0	13.1
52	-0.339073	-0.339073	10.440249	2411.584254	0.004607	0.004607	12.2	13.2
53	-0.348007	-0.348007	9.516855	2484.555162	0.003368	0.003368	12.9	14.1
54	-0.341517	-0.341517	10.516844	2405.723398	0.003422	0.003422	12.0	13.4
55	-0.330085	-0.330085	11.516844	2331.739488	0.003152	0.003152	11.5	12.4
56	-0.328243	-0.328243	12.516844	2262.170304	0.004026	0.004026	11.9	12.8
57	-0.357911	-0.357911	13.516844	2196.632149	0.003535	0.003535	10.9	11.8
58	-0.377058	-0.377058	14.516844	2134.784533	0.003444	0.003444	11.6	12.8
59	-0.338218	-0.338218	13.593450	2191.767783	0.003107	0.003107	11.8	13.0
60	-0.355168	-0.355168	12.670063	2251.876090	0.003798	0.003798	11.4	12.2
61	-0.360977	-0.360977	13.667969	2187.056612	0.003748	0.003748	11.1	12.0
62	-0.329590	-0.329590	14.667969	2125.739506	0.003683	0.003683	11.7	12.6
63	-0.352625	-0.352625	13.744574	2182.234520	0.003521	0.003521	13.0	14.0
64	-0.322470	-0.322470	14.744574	2121.183730	0.003883	0.003883	11.6	12.8
65	-0.358446	-0.358446	15.744571	2063.456140	0.003785	0.003785	12.1	13.1
66	-0.356170	-0.356170	16.744571	2008.787188	0.003264	0.003264	11.6	12.9
67	-0.355278	-0.355278	17.744165	1956.960720	0.003089	0.003089	11.8	13.0
68	-0.357541	-0.357541	18.743988	1907.730274	0.003570	0.003570	11.0	11.9
69	-0.334631	-0.334631	19.743988	1860.907900	0.003508	0.003508	11.7	12.6
70	-0.351172	-0.351172	20.743894	1816.332953	0.003690	0.003690	11.6	12.5
71	-0.342144	-0.342144	21.743893	1773.839574	0.003481	0.003481	10.8	11.8
72	-0.330826	-0.330826	20.968674	1806.604850	0.003103	0.003103	11.6	12.7
73	-0.345491	-0.345491	21.968232	1764.578311	0.003753	0.003753	11.8	13.1
74	-0.352900	-0.352900	22.968232	1724.445284	0.003507	0.003507	11.8	12.9
75	-0.347769	-0.347769	23.533176	1702.569092	0.003241	0.003241	11.5	12.5
76	-0.344601	-0.344601	22.609783	1738.619280	0.003519	0.003519	11.2	12.2
77	-0.348518	-0.348518	23.609781	1699.645420	0.003317	0.003317	12.7	14.0
78	-0.338129	-0.338129	22.686621	1735.561309	0.003472	0.003472	12.7	14.1
79	-0.366614	-0.366614	21.763233	1773.037378	0.003916	0.003916	12.9	14.1
80	-0.336948	-0.336948	20.840258	1812.149665	0.003885	0.003885	13.1	14.3
81	-0.336428	-0.336428	19.916864	1853.045474	0.003458	0.003458	13.6	14.8
82	-0.355991	-0.355991	20.916862	1808.837914	0.003643	0.003643	11.4	12.4
83	-0.326978	-0.326978	19.993505	1849.581039	0.003355	0.003355	11.3	12.4
84	-0.362154	-0.362154	19.070111	1892.203636	0.003883	0.003883	11.4	12.5
85	-0.360237	-0.360237	18.201451	1934.132729	0.003814	0.003814	11.5	12.9
86	-0.349488	-0.349488	17.293601	1979.986402	0.003480	0.003480	13.1	14.3
87	-0.350214	-0.350214	18.293600	1929.596904	0.003572	0.003572	12.2	13.3
88	-0.364075	-0.364075	17.370475	1976.019577	0.003850	0.003850	12.9	13.8
89	-0.356263	-0.356263	17.628502	1962.820368	0.003480	0.003480	12.5	13.7
90	-0.362019	-0.362019	18.628499	1913.289970	0.003487	0.003487	11.9	13.2
91	-0.351206	-0.351206	17.705105	1958.935644	0.003591	0.003591	11.8	12.8
92	-0.356120	-0.356120	18.701493	1909.772276	0.003584	0.003584	11.2	12.3
93	-0.355781	-0.355781	19.701493	1862.850845	0.003150	0.003150	11.5	12.5
94	-0.350100	-0.350100	20.701493	1818.179762	0.003343	0.003343	11.7	12.8
95	-0.345742	-0.345742	21.701392	1775.605102	0.003628	0.003628	11.7	12.7
96	-0.348570	-0.348570	20.777998	1814.850239	0.003581	0.003581	11.8	13.2
97	-0.356294	-0.356294	21.775974	1772.509254	0.003395	0.003395	11.2	12.5
98	-0.327755	-0.327755	22.775974	1732.018796	0.003637	0.003637	11.8	12.8
99	-0.344566	-0.344566	23.774403	1693.396342	0.003397	0.003397	11.8	12.8
100	-0.364680	-0.364680	22.864755	1728.513247	0.004025	0.004025	11.3	12.6
101	-0.356679	-0.356679	21.941361	1765.682513	0.003255	0.003255	10.9	12.3
102	-0.364739	-0.364739	21.017967	1804.485457	0.003521	0.003521	11.9	12.7
103	-0.383919	-0.383919	22.017967	1762.538206	0.003689	0.003689	11.7	12.6
104	-0.352804	-0.352804	21.095704	1801.153156	0.003606	0.003606	11.6	12.7
105	-0.356937	-0.356937	22.095704	1759.358894	0.003386	0.003386	12.0	13.4
106	-0.359627	-0.359627	23.095503	1719.468070	0.003679	0.003679	10.9	12.2
107	-0.369804	-0.369804	23.448390	1705.816772	0.003931	0.003931	11.4	12.6
108	-0.338787	-0.338787	22.527491	1741.906273	0.003573	0.003573	10.4	11.4
109	-0.362367	-0.362367	21.604121	1779.659037	0.003804	0.003804	11.1	12.4
110	-0.330910	-0.330910	22.478030	1743.887872	0.003253	0.003253	11.6	12.9
111	-0.349188	-0.349188	21.559176	1781.538500	0.003182	0.003182	11.8	13.0
112	-0.372990	-0.372990	20.670056	1819.551426	0.003736	0.003736	11.2	12.1
113	-0.357023	-0.357023	19.746764	1860.781155	0.003788	0.003788	11.3	12.2
114	-0.357496	-0.357496	18.823395	1903.926296	0.003295	0.003295	11.6	12.6
115	-0.319732	-0.319732	18.239333	1932.265524	0.004031	0.004031	12.2	13.3
116	-0.380017	-0.380017	19.239333	1884.246204	0.003495	0.003495	12.4	13.8
117	-0.356631	-0.356631	20.239249	1838.559426	0.003632	0.003632	12.0	13.3
118	-0.367766	-0.367766	21.233736	1795.266479	0.003311	0.003311	11.8	12.7
119	-0.332539	-0.332539	20.310342	1835.395376	0.003855	0.003855	12.6	13.5
120	-0.340619	-0.340619	19.386961	1877.358634	0.003375	0.003375	12.9	13.8
121	-0.353476	-0.353476	20.378080	1832.390735	0.003482	0.003482	12.6	13.7
122	-0.343094	-0.343094	21.378060	1789.152456	0.003324	0.003324	12.5	13.7
123	-0.350696	-0.350696	21.537255	1782.456564	0.003880	0.003880	12.2	13.8
124	-0.348980	-0.348980	20.613861	1822.008526	0.004003	0.004003	12.6	14.2
125	-0.337641	-0.337641	19.780048	1859.262384	0.003650	0.003650	11.9	12.8
126	-0.349424	-0.349424	20.780048	1814.761181	0.003923	0.003923	14.2	15.5
127	-0.344717	-0.344717	21.780048	1772.340444	0.003518	0.003518	12.7	13.7
128	-0.357447	-0.357447	20.856663	1811.439437	0.003323	0.003323	12.4	13.5
129	-0.358103	-0.358103	21.854383	1769.266159	0.003572	0.003572	11.9	13.1
130	-0.351951	-0.351951	20.936460	1807.992598	0.003570	0.003570	12.8	13.9
131	-0.360689	-0.360689	20.019187	1848.423046	0.003583	0.003583	11.9	13.6
132	-0.372310	-0.372310	21.012161	1804.734817	0.003745	0.003745	14.7	16.2
133	-0.371904	-0.371904	22.012161	1762.776106	0.004304	0.004304	18.1	19.5
134	-0.364195	-0.364195	23.012161	1722.724083	0.004060	0.004060	16.6	18.3
135	-0.360759	-0.360759	24.012161	1684.451669	0.003318	0.003318	15.9	17.3
136	-0.358027	-0.358027	23.088767	1719.730784	0.003356	0.003356	24.2	25.7
137	-0.357832	-0.357832	24.088767	1681.589781	0.003344	0.003344	79.5	81.0
138	-0.338238	-0.338238	25.088767	1645.103897	0.003659	0.003659	31.5	32.9
139	-0.370011	-0.370011	24.465763	1667.646276	0.003559	0.003559	23.4	25.3
140	-0.382160	-0.382160	25.461583	1631.903269	0.003593	0.003593	15.1	16.5
141	-0.359149	-0.359149	26.461583	1597.519602	0.003773	0.003773	14.6	16.0
142	-0.333085	-0.333085	27.458094	1564.667616	0.003288	0.003288	15.8	16.9
143	-0.355023	-0.355023	26.540575	1594.865216	0.003534	0.003534	15.0	16.1
144	-0.390237	-0.390237	26.523557	1595.436328	0.003821	0.003821	17.4	18.7
145	-0.371653	-0.371653	25.600163	1627.050304	0.003911	0.003911	22.4	24.5
146	-0.370439	-0.370439	26.600156	1592.868926	0.003832	0.003832	18.5	20.0
147	-0.347104	-0.347104	26.143083	1608.312520	0.003882	0.003882	17.9	20.4
148	-0.373143	-0.373143	25.219908	1640.436195	0.003645	0.003645	16.9	18.3
149	-0.362421	-0.362421	26.219650	1605.704628	0.003900	0.003900	18.6	20.4
150	-0.318140	-0.318140	25.296279	1637.730090	0.003456	0.003456	14.6	16.0
151	-0.342284	-0.342284	26.296267	1603.103459	0.003373	0.003373	16.1	17.8
152	-0.385980	-0.385980	25.372873	1635.025057	0.004187	0.004187	13.6	14.9
153	-0.351829	-0.351829	24.449581	1668.240025	0.003448	0.003448	12.7	14.0
154	-0.357764	-0.357764	23.528386	1702.752253	0.003681	0.003681	14.1	15.1
155	-0.345061	-0.345061	23.723197	1695.335186	0.003623	0.003623	14.9	16.6
156	-0.391791	-0.391791	24.723003	1658.264002	0.003771	0.003771	13.3	14.2
157	-0.363241	-0.363241	23.799609	1692.443567	0.003661	0.003661	13.0	14.3
158	-0.349694	-0.349694	22.876215	1728.061780	0.003738	0.003738	13.7	15.4
